ID,gender,race,parental level of education,lunch,test preparation course,math score,biology score,physics score,computer science score,psychology score,literature score,economics score,history score
1,female,Black,some high school,standard,none,54,32,35,71,50,56,77,97
2,female,White,some high school,standard,none,40,93,30,82,62,62,90,94
3,male,White,doctorate,standard,none,88,85,68,84,92,52,86,56
4,male,Hispanic,master's degree,standard,none,94,67,71,86,38,81,71,89
5,female,White,doctorate,standard,completed,45,70,27,69,79,47,86,86
6,male,Hispanic,bachelor's degree,standard,completed,59,77,36,77,84,57,51,98
7,female,White,associate's degree,standard,completed,74,60,88,63,56,35,54,33
8,male,Hispanic,high school,standard,none,97,74,39,31,31,79,49,82
9,male,Hispanic,bachelor's degree,free/reduced,completed,36,83,55,34,41,100,34,59
10,female,White,some high school,standard,none,75,56,86,64,58,41,30,97
11,female,White,master's degree,standard,completed,79,95,28,70,71,90,45,81
12,female,White,some college,standard,completed,46,99,32,89,61,59,53,38
13,female,Asian,some college,free/reduced,none,98,54,90,65,59,48,58,80
14,male,White,master's degree,standard,none,54,36,70,35,81,39,82,67
15,female,Hispanic,master's degree,standard,none,88,86,55,56,37,73,66,32
16,female,Black,master's degree,standard,none,68,87,39,50,79,39,46,31
17,female,Hispanic,master's degree,free/reduced,none,67,93,45,76,53,80,92,77
18,female,White,some high school,standard,completed,31,58,94,47,71,98,77,75
19,male,Asian,associate's degree,standard,none,36,84,38,31,76,60,41,32
20,male,Black,associate's degree,free/reduced,none,89,67,71,34,42,63,40,57
21,female,White,doctorate,standard,completed,40,67,80,48,77,70,72,82
22,female,Black,some high school,free/reduced,none,46,93,78,36,92,73,68,72
23,male,White,some college,free/reduced,completed,61,90,48,94,70,76,98,96
24,female,White,some college,free/reduced,none,44,44,75,32,80,97,81,55
25,female,White,high school,free/reduced,none,58,74,43,79,76,67,75,46
26,female,Asian,some high school,free/reduced,none,92,36,81,64,60,93,33,41
27,female,White,doctorate,standard,none,94,64,91,61,58,47,42,67
28,female,Black,high school,standard,completed,39,57,31,76,39,86,77,92
29,female,White,high school,standard,completed,75,52,78,41,71,90,80,76
30,male,White,some college,free/reduced,none,59,44,31,40,89,72,88,69
31,female,White,master's degree,standard,none,33,48,41,80,58,54,66,66
32,male,Hispanic,associate's degree,standard,none,53,76,65,73,77,74,83,80
33,male,Black,master's degree,free/reduced,none,49,33,62,54,66,95,93,50
34,male,White,some high school,standard,none,62,32,63,33,32,63,31,72
35,female,Black,master's degree,standard,completed,93,89,43,62,47,67,65,100
36,female,White,high school,standard,completed,80,40,59,80,95,97,96,100
37,male,Hispanic,associate's degree,standard,none,63,53,76,60,65,64,58,66
38,female,Hispanic,high school,free/reduced,completed,96,45,28,76,72,36,71,83
39,female,Asian,bachelor's degree,standard,completed,70,49,95,37,74,35,81,59
40,male,White,associate's degree,standard,completed,74,38,64,37,64,81,84,56
41,female,Hispanic,high school,standard,completed,89,30,49,72,97,99,38,43
42,female,White,some college,standard,none,81,42,93,72,40,45,92,41
43,female,White,doctorate,standard,none,65,63,55,100,81,54,42,54
44,male,White,high school,standard,none,55,66,55,80,97,52,57,64
45,female,Black,bachelor's degree,free/reduced,none,62,82,31,62,70,71,49,97
46,male,Asian,bachelor's degree,standard,none,87,55,87,50,37,64,75,80
47,female,Black,bachelor's degree,standard,none,57,94,37,40,30,90,69,100
48,female,White,high school,free/reduced,completed,80,94,56,42,33,100,37,45
49,male,Hispanic,some high school,free/reduced,completed,31,33,57,37,74,72,85,84
50,male,Asian,associate's degree,free/reduced,none,90,41,68,30,55,76,33,40
51,male,White,bachelor's degree,standard,none,59,73,90,36,70,44,56,53
52,male,White,some high school,free/reduced,none,89,83,81,91,70,49,52,72
53,female,Black,high school,free/reduced,completed,63,92,26,56,35,78,90,65
54,male,White,associate's degree,free/reduced,none,89,58,93,92,58,90,56,69
55,male,Hispanic,high school,standard,completed,82,48,64,71,70,62,97,90
56,female,Asian,high school,standard,none,72,34,75,54,77,98,31,39
57,male,White,master's degree,standard,completed,42,86,93,54,90,69,32,97
58,female,White,bachelor's degree,standard,none,80,54,28,57,91,75,52,82
